1
161 81 1
 -21.5146929820761557  -21.6811317189070252  -21.8414259078231936  -21.9955253185556643
 -22.1433818812904732  -22.2849497461354957  -22.4201853390074817  -22.5490474208482397
 -22.6714971307006863  -22.7874980397505453  -22.8970161939946308  -23.0000201548476753
 -23.0964810352414105  -23.1863725342776803  -23.2696709612161854  -23.3463552622110058
 -23.4164070380665024  -23.4798105583365526  -23.5365527741568030  -23.5866233083169092
 -23.6300144740924694  -23.6667212670814493  -23.6967413408052607  -23.7200750048492139
 -23.7367252027215443  -23.7466974886200077  -23.7499999999999929  -23.7466974867990004
 -23.7367251998925752  -23.7200750016972393  -23.6967413378210736  -23.6667212646247052
 -23.6300144723215197  -23.5866233040087252  -23.5365527700831336  -23.4798105581350498
 -23.4164070377899449  -23.3463552614567718  -23.2696709599229408  -23.1863725317172751
 -23.0964810312681408  -23.0000201482054862  -22.8970161848995417  -22.7874980280227959
 -22.6714971163972052  -22.5490474039003175  -22.4201853197597032  -22.2849497230522360
 -22.1433818559161182  -21.9955252913595274  -21.8414258788564979  -21.6811316885880245
 -21.5146929507581959  -21.3421619942887304  -21.1635931832888460  -20.9790428519533592
 -20.7885692381823475  -20.5922324162104431  -20.3900942285257969  -20.1822182173684368
 -19.9686695559112337  -19.7495149798661060  -19.5248227189261456  -19.2946624295332683
 -19.0591051255356376  -18.8182231154447379  -18.5720899348180382  -18.3207802829289434
 -18.0643699601267400  -17.8029358066414432  -17.5365556429292084  -17.2653082129159472
 -16.9892731221083153  -16.7085307920255559  -16.4231624007326644  -16.1332498324456637
 -15.8388756331372154  -15.5401229554366669  -15.2370755182960398  -14.9298175616817499
 -14.6184338044069850  -14.3030094036670565  -13.9836299162359534  -13.6603812612766529
 -13.3333496819768929  -13.0026217231700887  -12.6682841796763430  -12.3304240787303190
 -11.9891286462885187  -11.6444852783271156  -11.2965815133372107  -10.9455050059535726
 -10.5913434220523772  -10.2341847769241614   -9.8741167807848829   -9.5112273178725655
  -9.1456042694474196   -8.7773354548166314   -8.4065088025662256   -8.0332119489410712
  -7.6575326016584686   -7.2795583307643099   -6.8993765742283113   -6.5170746847941636
  -6.1327398159750075   -5.7464589693369508   -5.3583189637426880   -5.4211641440894915
  -5.8108015890865952   -6.1985566871049356   -6.5843431450219709   -6.9680745392442782
  -7.3496642406730048   -7.7290254488213934   -8.1060712109261566   -8.4807144346789372
  -8.8528679084410733   -9.2224443192825483   -9.5893562680591558   -9.9535162937757029
 -10.3148368898588227  -10.6732305256259039  -11.0286096680471033  -11.3808868023057919
 -11.7299744575685132  -12.0757852292746044  -12.4182317171133469  -12.7572269234250015
 -13.0926836852852659  -13.4245151299229910  -13.7526345882486360  -14.0769556268886085
 -14.3973920810585767  -14.7138580889405866  -15.0262681272584526  -15.3345370503333065
 -15.6385801270467226  -15.9383130833526607  -16.2336521442776558  -16.5245140798731533
 -16.8108162491013040  -17.0924766505787709  -17.3694139709624871  -17.6415476387365580
 -17.9087978753405430  -18.1710857530826786  -18.4283332519524272  -18.6804633188607880
 -18.9273999285685441  -19.1690681462205710  -19.4053941913877885  -19.6363055035007825
 -19.8617308085415658  -20.0816001868416016  -20.2958451992333764  -20.5043987022240799
 -20.7071953460155775  -20.9041713179791380  -21.0952645117936299  -21.2804145951069188
 -21.4595630778589843  -21.6326533839459145  -21.7996309181794992  -21.9604431329888961
 -22.1150395935392297  -22.2633720409556339  -22.4053944533418736  -22.5410631031171285
 -22.6703366178103067  -22.7931760241939436  -22.9095448037668774  -23.0194089365022379
 -23.1227369424832219  -23.2194999188987943  -23.3096715755634527  -23.3932282594341849
 -23.4701489819862701  -23.5404154373272441  -23.6040120165510139  -23.6609258208009869
 -23.7111466508332605  -23.7546670263167030  -23.7914821772563343  -23.8215900186588918
 -23.8449911485078125  -23.8616888247995327  -23.8716889414697455  -23.8749999999999964
 -23.8716889395880365  -23.8616888218762675  -23.8449911452507664  -23.8215900155752287
 -23.7914821747176966  -23.7546670244867180  -23.7111466463814686  -23.6609258165915257
 -23.6040120163427964  -23.5404154370414709  -23.4701489812068971  -23.3932282580978388
 -23.3096715729176971  -23.2194999147930794  -23.1227369356196206  -23.0194089271039779
 -22.9095447916482051  -22.7931760094136777  -22.6703366002974569  -22.5410630832277583
 -22.4053944294891814  -22.2633720147354630  -22.1150395654365575  -21.9604431030566474
 -21.7996308868498616  -21.6326533515840254  -21.4595630446394416  -21.2804145608258608
 -21.0952644755922094  -20.9041712769321393  -20.7071952962827126  -20.5043986387057089
 -20.2958451126504400  -20.0816001594049176  -19.8617307830023186  -19.6363054799737178
 -19.4053941704861828  -19.1690681273156791  -18.9273999116549199  -18.6804633038993266
 -18.4283332388780643  -18.1710857418127070  -17.9087978657833808  -17.6415476308010817
 -17.3694139658887785  -17.0924766458725976  -16.8108162450514129  -16.5245140765178533
 -16.2336521408668517  -15.9383130811174301  -15.6385801265846673  -15.3345370520221316
 -15.0262681316364457  -14.7138580963589014  -14.3973920928885946  -14.0769556444633217
 -13.7526346133091906  -13.4245151618873173  -13.0926837306690587  -12.7572269856655538
 -12.4182318011904371  -12.0757852259742080  -11.7299744544449904  -11.3808867992557339
 -11.0286096649915599  -10.6732304407369227  -10.3148368504954533   -9.9535162778671022
  -9.5893562621047863   -9.2224443162118881   -8.8528678670057523   -8.4807144330684707
  -8.1060712107572837   -7.7290254511690835   -7.3496642450547727   -6.9680745296361426
  -6.5843431380580606   -6.1985566826290031   -5.8108016047304867   -5.4211641440894915
  -5.4840093244362933   -5.8751442239754859   -6.2643735539033134   -6.6516115985105078
  -7.0367724949620492   -7.4197701548221175   -7.8005182982562751   -8.1789304727478118
  -8.5549200652331265   -8.9284003219668122   -9.2992843661460682   -9.6674852124834505
 -10.0329157913711029  -10.3954889646998971  -10.7551175470488047  -11.1117143271836554
 -11.4651920883227021  -11.8154636337871430  -12.1624418090667561  -12.5060394368613004
 -12.8461697274064512  -13.1827456913202390  -13.5156806088023096  -13.8448879394727662
 -14.1702813545490471  -14.4917747698985018  -14.8092823806532010  -15.1227186970719174
 -15.4319985840049227  -15.7370372982096249  -16.0377505314049742  -16.3340544528088643
 -16.6258657557665721  -16.9131017022577979  -17.1956801744948606  -17.4735197240989883
 -17.7465396268644113  -18.0146599347907674  -18.2778015351321841  -18.5358862083232943
 -18.7888366884246949  -19.0365767253243199  -19.2790311486104429  -19.5161259330149441
 -19.7477882653072925  -19.9739466125016207  -20.1945307912203340  -20.4094720973083668
 -20.6187031144529627  -20.8221582276921353  -21.0197733580530155  -21.2114861366002607
 -21.3972359737497655  -21.5769641292812935  -21.7506137858156734  -21.9181301174519660
 -22.0794603581545985  -22.2345538685227879  -22.3833622006207911  -22.5258391605482551
 -22.6619408672267753  -22.7916258147723667  -22.9148549176871974  -23.0315915677831988
 -23.1418016790098449  -23.2454537301187614  -23.3425188025561781  -23.4329706168492180
 -23.5167855576521845  -23.5939427017615238  -23.6644238365879929  -23.7282134747654716
 -23.7852988674451638  -23.8356699933496117  -23.8793195785409367  -23.9162430874312193
 -23.9464386965125122  -23.9699072921664040  -23.9866524468775211  -23.9966803943194833
 -23.9999999999999964  -23.9966803923770726  -23.9866524438599527  -23.9699072888042934
 -23.9464386933293802  -23.9162430848106879  -23.8793195766519197  -23.8356699887542121
 -23.7852988630999178  -23.7282134745505360  -23.6644238362929968  -23.5939427009570082
 -23.5167855562727297  -23.4329706141181120  -23.3425187983180216  -23.2454537230337621
 -23.1418016693084141  -23.0315915552736001  -22.9148549024301502  -22.7916257966945892
 -22.6619408466958028  -22.5258391359261196  -22.3833621735548078  -22.2345538395135804
 -22.0794603272567969  -21.9181300851116916  -21.7506137524098548  -21.5769640949901529
 -21.3972359383628685  -21.2114860992310561  -21.0197733156819240  -20.8221581763549821
 -20.6187030488856138  -20.4094720079324361  -20.1945307628985944  -19.9739465861385241
 -19.7477882410212899  -19.5161259114390973  -19.2790311290957170  -19.0365767078650947
 -18.7888366729806044  -18.5358861948271780  -18.2778015234986668  -18.0146599249253150
 -17.7465396186729549  -17.4735197188616098  -17.1956801696368764  -16.9131016980772628
 -16.6258657523030351  -16.3340544492880326  -16.0377505290976430  -15.7370372977326625
 -15.4319985857482287  -15.1227187015911362  -14.8092823883108196  -14.4917747821101308
 -14.1702813726906882  -13.8448879653417265  -13.5156806417977435  -13.1827457381680233
 -12.8461697916547628  -12.5060395236505570  -12.1624418056598991  -11.8154636305628600
 -11.4651920851742553  -11.1117143240295455  -10.7551174594214700  -10.3954889240667399
 -10.0329157749493270   -9.6674852063370018   -9.2992843629763549   -8.9284002791948645
  -8.5549200635707123   -8.1789304725734908   -7.8005183006796983   -7.4197701593452354
  -7.0367724850439739   -6.6516115913219540   -6.2643735492829951   -5.8751442401240190
  -5.4840093244362933   -5.5468545047830959   -5.9394868588643810   -6.3301904207016921
  -6.7188800519990473   -7.1054704506798210   -7.4898760689712347   -7.8720111476911612
  -8.2517897345694706   -8.6291256957873212   -9.0039327354925547   -9.3761244130095918
  -9.7456141569077470  -10.1123152889665064  -10.4761410395409733  -10.8370045684717056
 -11.1948189863202074  -11.5494973743396123  -11.9009528100057764  -12.2490983888589149
 -12.5938471566092538  -12.9351125313879045  -13.2728076973552120  -13.6068460876816317
 -13.9371412906968999  -14.2636070822094858  -14.5861574587384268  -14.9047066723658190
 -15.2191692668853840  -15.5294601176765390  -15.8354944693725272  -16.1371879794572983
 -16.4344567613400727  -16.7272174316599909  -17.0153871554142917  -17.2988836984109504
 -17.5776254772354896  -17.8515316149922683  -18.1205219942409990  -18.3845173171816931
 -18.6434391646941684  -18.8972100579886053  -19.1457535220800992  -19.3889941510003219
 -19.6268576746421068  -19.8592710271138060  -20.0861624164616757  -20.3074613955990664
 -20.5230989953833642  -20.7330075266818561  -20.9371211093686931  -21.1353753981269001
 -21.3277077614068986  -21.5140573523926157  -21.6943651807036026  -21.8685741876854358
 -22.0366293167244329  -22.1984775833203081  -22.3540681435063497  -22.5033523602859482
 -22.6462838677546365  -22.7828186313364149  -22.9129150117344338  -23.0365338111804512
 -23.1536383317995309  -23.2641944215174554  -23.3681705177543115  -23.4655376862135618
 -23.5562696581349833  -23.6403428558701911  -23.7177364215367810  -23.7884322358487346
 -23.8524149329799293  -23.9096719140893441  -23.9601933358659558  -24.0039721307651703
 -24.0410039976061043  -24.0712873743661397  -24.0948234358249955  -24.1116160689555095
 -24.1216718471692211  -24.1249999999999964  -24.1216718451661158  -24.1116160658436378
 -24.0948234323578170  -24.0712873710835353  -24.0410039949036864  -24.0039721288171215
 -23.9601933311269555  -23.9096719096083099  -23.8524149327582826  -23.7884322355445228
 -23.7177364207071228  -23.6403428544476277  -23.5562696553185340  -23.4655376818429602
 -23.3681705104478965  -23.2641944115128574  -23.1536383188990094  -23.0365337954466192
 -22.9129149930917215  -22.7828186101638543  -22.6462838423630579  -22.5033523323741598
 -22.3540681135906070  -22.1984775514569463  -22.0366292833735251  -21.8685741532356879
 -21.6943651453408677  -21.5140573158998798  -21.3277077228699063  -21.1353753544317087
 -20.9371210564272587  -20.7330074590655293  -20.5230989032144358  -20.3074613663922747
 -20.0861623892747367  -19.8592710020688621  -19.6268576523920082  -19.3889941308757550
 -19.1457535040752731  -18.8972100420618894  -18.6434391507762953  -18.3845173051846267
 -18.1205219840672527  -17.8515316065448282  -17.5776254718344447  -17.2988836934011552
 -17.0153871511031163  -16.7272174280882204  -16.4344567577092207  -16.1371879770778577
 -15.8354944688806576  -15.5294601194743258  -15.2191692715458302  -14.9047066802627377
 -14.5861574713316742  -14.2636071009180547  -13.9371413173742660  -13.6068461217081733
 -13.2728077456669915  -12.9351125976439754  -12.5938472461106734  -12.2490983853455866
 -11.9009528066807349  -11.5494973710927802  -11.1948189830675346  -10.8370044781060173
 -10.4761409976380300  -10.1123152720315481   -9.7456141505692209   -9.3761244097408269
  -9.0039326913839837   -8.6291256940729522   -8.2517897343897033   -7.8720111501903176
  -7.4898760736356991   -7.1054704404518070   -6.7188800445858501   -6.3301904159369897
  -5.9394868755175558   -5.5468545047830959   -5.6096996851298995   -6.0038294937532752
  -6.3960072875000717   -6.7861485054875841   -7.1741684063975955   -7.5599819831203510
  -7.9435039971260464   -8.3246489963911294   -8.7033313263415160   -9.0794651490182972
  -9.4529644598731117   -9.8237431013320418  -10.1917147865619100  -10.5567931143820530
 -10.9188915898946064  -11.2779236454567595  -11.6338026603565261  -11.9864419862244134
 -12.3357549686510701  -12.6816548763572108  -13.0240553353693578  -13.3628697033901886
 -13.6980115665609503  -14.0293946419210336  -14.3569328098699280  -14.6805401475783519
 -15.0001309640784370  -15.3156198366988505  -15.6269216513481588  -15.9339516405354331
 -16.2366254275096153  -16.5348590698712812  -16.8285691075534132  -17.1176726085707891
 -17.4020872223270473  -17.6817312303719945  -17.9565236031201252  -18.2263840536912305
 -18.4912330992312057  -18.7509921210650390  -19.0055834275525228  -19.2549303188358785
 -19.4989571533902009  -19.7375894162692660  -19.9707537889203195  -20.1983782204217341
 -20.4203919999778023  -20.6367258934583617  -20.8473119389107460  -21.0520839910452580
 -21.2509774382007848  -21.4439293862135330  -21.6308787310354660  -21.8117662321259154
 -21.9865345895551982  -22.1551285159968998  -22.3174948084860176  -22.4735824184899116
 -22.6233425199511053  -22.7667285749610215  -22.9036963954460617  -23.0342042086965009
 -23.1582127046737085  -23.2756850958158594  -23.3865871640250660  -23.4908873053898546
 -23.5885565698709456  -23.6795686994207486  -23.7639001540881978  -23.8415301413120417
